config-server  | 
config-server  | [2m2025-12-08T09:53:17.117Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
config-server  | [2m2025-12-08T09:53:17.117Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
config-server  | [2m2025-12-08T09:53:17.117Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
config-server  | [2m2025-12-08T09:53:17.118Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
config-server  | [2m2025-12-08T09:53:17.118Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
config-server  | [2m2025-12-08T09:53:17.118Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
config-server  | [2m2025-12-08T09:53:17.440Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/
config-server  | [2m2025-12-08T09:53:17.936Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:53:18.777Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:53:18.784Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:53:18.852Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
config-server  | [2m2025-12-08T09:53:18.860Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 30
config-server  | [2m2025-12-08T09:53:18.867Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
config-server  | [2m2025-12-08T09:53:18.875Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1765187598871 with initial instances count: 0
config-server  | [2m2025-12-08T09:53:18.896Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.c.n.e.s.EurekaServiceRegistry       [0;39m [2m:[0;39m Registering application CONFIG-SERVER with eureka with status UP
config-server  | [2m2025-12-08T09:53:18.897Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Saw local status change event StatusChangeEvent [timestamp=1765187598897, current=UP, previous=STARTING]
config-server  | [2m2025-12-08T09:53:18.901Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_CONFIG-SERVER/8378a57829c9:config-server:8888: registering service...
config-server  | [2m2025-12-08T09:53:18.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP POST http://eureka-server:8761/eureka/apps/CONFIG-SERVER
config-server  | [2m2025-12-08T09:53:18.938Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:53:18.986Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path '/'
config-server  | [2m2025-12-08T09:53:18.998Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36m.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m [2m:[0;39m Updating port to 8888
config-server  | [2m2025-12-08T09:53:19.004Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Writing [InstanceInfo [instanceId = 8378a57829c9:config-server:8888, appName = CONFIG-SERVER, hostName = 172.19.0.5, status = UP, ipAddr = 172.19.0.5, port = 8888, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@384c569] as "application/json"
config-server  | [2m2025-12-08T09:53:19.134Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mc.f.c.ConfigServerApplication           [0;39m [2m:[0;39m Started ConfigServerApplication in 32.037 seconds (process running for 35.7)
config-server  | [2m2025-12-08T09:53:19.512Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 204 NO_CONTENT
config-server  | [2m2025-12-08T09:53:19.517Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [foReplicator-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_CONFIG-SERVER/8378a57829c9:config-server:8888 - registration status: 204
config-server  | [2m2025-12-08T09:53:48.862Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: false
config-server  | [2m2025-12-08T09:53:48.866Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
config-server  | [2m2025-12-08T09:53:48.870Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/
config-server  | [2m2025-12-08T09:53:48.878Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:53:48.879Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:53:48.893Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:53:48.895Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:53:48.895Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:53:48.905Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:53:48.914Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
config-server  | [2m2025-12-08T09:54:18.910Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:54:18.912Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:54:18.921Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:54:18.922Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:54:18.925Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:54:18.929Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:54:18.930Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:54:48.939Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:54:48.956Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:54:48.967Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:54:48.967Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:54:49.002Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:54:49.002Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:54:49.010Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:55:19.024Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:55:19.029Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:55:19.040Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:55:19.046Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:55:19.047Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:55:19.053Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:55:19.054Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:55:49.048Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:55:49.053Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:55:49.062Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:55:49.067Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:55:49.067Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:55:49.071Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:55:49.071Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
