api-gateway  | 
api-gateway  | [2m2025-12-08T09:53:05.825Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway  | [2m2025-12-08T09:53:05.838Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway  | [2m2025-12-08T09:53:08.398Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36morg.mongodb.driver.client               [0;39m [2m:[0;39m MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "5.0.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "aarch64", "version": "6.10.14-linuxkit"}, "platform": "Java/Oracle Corporation/17.0.2+8-86", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@4c063cb9, socketChannelClass=null, allocator=null, sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@63de4fa], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@26bb92e2, com.mongodb.Jep395RecordCodecProvider@18907af2, com.mongodb.KotlinCodecProvider@658e7ead]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongodb:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@cfd5cd2], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
api-gateway  | [2m2025-12-08T09:53:08.842Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [}-mongodb:27017][0;39m [2m[0;39m[36morg.mongodb.driver.cluster              [0;39m [2m:[0;39m Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=322498751}
api-gateway  | [2m2025-12-08T09:53:12.158Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mctiveUserDetailsServiceAutoConfiguration[0;39m [2m:[0;39m 
api-gateway  | 
api-gateway  | Using generated security password: 4cbc8f4d-8bf0-4616-a4f9-5789f3d0e4b2
api-gateway  | 
api-gateway  | [2m2025-12-08T09:53:14.821Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.gateway.config.GatewayProperties  [0;39m [2m:[0;39m Routes supplied from Gateway Properties: [RouteDefinition{id='auth-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/auth/**}}], filters=[], uri=http://localhost:8080, order=0, metadata={}}, RouteDefinition{id='flights-get-airlines', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/airline}}, PredicateDefinition{name='Method', args={_genkey_0=GET}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-get-airline-by-id', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/airline/{id}}}, PredicateDefinition{name='Method', args={_genkey_0=GET}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-create-airline', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/airline}}, PredicateDefinition{name='Method', args={_genkey_0=POST}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-update-airline', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/airline/{id}}}, PredicateDefinition{name='Method', args={_genkey_0=PUT}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-delete-airline', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/airline/{id}}}, PredicateDefinition{name='Method', args={_genkey_0=DELETE}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-add-flight', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/airline/inventory}}, PredicateDefinition{name='Method', args={_genkey_0=POST}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-search', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/search}}, PredicateDefinition{name='Method', args={_genkey_0=POST}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-get-flight', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/{id}}}, PredicateDefinition{name='Method', args={_genkey_0=GET}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-update-seats', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/{id}/seats}}, PredicateDefinition{name='Method', args={_genkey_0=PUT}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='flights-delete-flight', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/{id}}}, PredicateDefinition{name='Method', args={_genkey_0=DELETE}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://flights-service, order=0, metadata={}}, RouteDefinition{id='bookings-create', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/booking/{flightId}}}, PredicateDefinition{name='Method', args={_genkey_0=POST}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://bookings-service, order=0, metadata={}}, RouteDefinition{id='bookings-get-ticket', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/ticket/{pnr}}}, PredicateDefinition{name='Method', args={_genkey_0=GET}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://bookings-service, order=0, metadata={}}, RouteDefinition{id='bookings-history', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/booking/history/{emailId}}}, PredicateDefinition{name='Method', args={_genkey_0=GET}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://bookings-service, order=0, metadata={}}, RouteDefinition{id='bookings-cancel', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/flight/booking/cancel/{pnr}}}, PredicateDefinition{name='Method', args={_genkey_0=DELETE}}], filters=[FilterDefinition{name='AuthenticationFilter', args={}}], uri=lb://bookings-service, order=0, metadata={}}]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [After]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Before]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Between]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Cookie]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Header]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Host]
api-gateway  | [2m2025-12-08T09:53:15.147Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Method]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Path]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Query]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [ReadBody]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [RemoteAddr]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [Weight]
api-gateway  | [2m2025-12-08T09:53:15.148Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
api-gateway  | [2m2025-12-08T09:53:16.380Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 29 endpoints beneath base path '/actuator'
api-gateway  | [2m2025-12-08T09:53:17.215Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mDiscoveryClientOptionalArgsConfiguration[0;39m [2m:[0;39m Eureka HTTP Client uses RestTemplate.
api-gateway  | [2m2025-12-08T09:53:17.351Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36miguration$LoadBalancerCaffeineWarnLogger[0;39m [2m:[0;39m Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
api-gateway  | [2m2025-12-08T09:53:17.522Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mreactor.netty.tcp.TcpResources          [0;39m [2m:[0;39m [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=4, workerCount=4}
api-gateway  | [2m2025-12-08T09:53:17.528Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mreactor.netty.tcp.TcpResources          [0;39m [2m:[0;39m [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@7a7f2247
api-gateway  | [2m2025-12-08T09:53:17.583Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.n.eureka.InstanceInfoFactory      [0;39m [2m:[0;39m Setting initial instance status as: STARTING
api-gateway  | [2m2025-12-08T09:53:17.681Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
api-gateway  | [2m2025-12-08T09:53:17.694Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
api-gateway  | [2m2025-12-08T09:53:17.724Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
api-gateway  | [2m2025-12-08T09:53:17.726Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
api-gateway  | [2m2025-12-08T09:53:17.727Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
api-gateway  | [2m2025-12-08T09:53:17.727Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
api-gateway  | [2m2025-12-08T09:53:17.728Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
api-gateway  | [2m2025-12-08T09:53:17.728Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
api-gateway  | [2m2025-12-08T09:53:17.729Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
api-gateway  | [2m2025-12-08T09:53:18.823Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
api-gateway  | [2m2025-12-08T09:53:18.828Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 10
api-gateway  | [2m2025-12-08T09:53:18.835Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
api-gateway  | [2m2025-12-08T09:53:18.840Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1765187598838 with initial instances count: 0
api-gateway  | [2m2025-12-08T09:53:18.851Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.n.e.s.EurekaServiceRegistry       [0;39m [2m:[0;39m Registering application API-GATEWAY with eureka with status UP
api-gateway  | [2m2025-12-08T09:53:18.854Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Saw local status change event StatusChangeEvent [timestamp=1765187598854, current=UP, previous=STARTING]
api-gateway  | [2m2025-12-08T09:53:18.873Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [foReplicator-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_API-GATEWAY/1ff2571aba8b:api-gateway:8080: registering service...
api-gateway  | [2m2025-12-08T09:53:19.030Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition auth-service applying {_genkey_0=/auth/**} to Path
api-gateway  | [2m2025-12-08T09:53:19.188Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: auth-service
api-gateway  | [2m2025-12-08T09:53:19.193Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:53:19.197Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:19.219Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:19.239Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airlines
api-gateway  | [2m2025-12-08T09:53:19.240Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:19.243Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:19.245Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:19.248Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airline-by-id
